laititude,longitude,
23.02729,120.18768, ?°å?: ?ºå?å¸‚å??—å??¡å?è·¯å…­æ®?5å·?6?Ÿæ±??br>è»Šä?: 20
23.00884,120.18303, ?°å?: ?ºå?å¸‚å??€è³¢å?è¡?1?Ÿæ±??br>è»Šä?: 22
22.99123,120.1956, ?°å?: ?ºå?å¸‚ä¸­è¥¿å?æµ·å?è·¯ä?æ®?86?Ÿè¥¿??br>è»Šä?: 25
22.99945,120.15803, ?°å?: ?ºå?å¸‚å?å¹³å?æ¹–å…§ä¸€è¡?9å·?3?Ÿå???br>è»Šä?: 42
23.25931,120.10826, ?°å?: ?ºå?å¸‚å??€?€?—é??€äº•ä???4??br>è»Šä?: 25
22.98844,120.17223, ?°å?: ?ºå?å¸‚å?å¹³å??¡å¹³è·?6?Ÿå???br>è»Šä?: 19
22.99755,120.1709, ?°å?: ?ºå?å¸‚å?å¹³å??¶å¹³è·?55?Ÿå???br>è»Šä?: 24
22.99772,120.21193, ?°å?: ?ºå?å¸‚å??€?—é?è·¯ä?æ®??Ÿæ?<br>è»Šä?: 47
22.96167,120.23038, ?°å?: ?ºå?å¸‚æ±?€å¾·æ±è¡?01?Ÿå???br>è»Šä?: 15
22.99308,120.19592, ?°å?: ?ºå?å¸‚ä¸­è¥¿å?æµ·å?è·¯ä?æ®?11?Ÿæ±??br>è»Šä?: 22
23.00357,120.23087, ?°å?: ?ºå?å¸‚æ°¸åº·å??å­¸è·?11??br>è»Šä?: 20
23.31392,120.31668, ?°å?: ?ºå?å¸‚æ–°?Ÿå?ä¸­æ­£è·?9-3??å°å´äººè???<br>è»Šä?: 42
22.99048,120.14755, ?°å?: ?ºå?å¸‚å?å¹³å?å®‰æ¸¯è·?02?Ÿæ±?—å´<br>è»Šä?: 30
24.80335,120.99651, ?°å?: ?°ç«¹å¸‚æ±?€?¬é?äº”è·¯äºŒæ®µ/å»ºä¸­è·¯å£(?±å´)<br>è»Šä?: 15
24.80676,120.97522, ?°å?: ?°ç«¹å¸‚æ±?€æ°‘æ?è·?9??è¥¿å´)<br>è»Šä?: 25
24.79972,120.99163, ?°å?: ?°ç«¹å¸‚æ±?€?‰å¾©è·¯ä?æ®??°æ?è¡—å£(?±å´)<br>è»Šä?: 20
24.80558,120.94032, ?°å?: ?°ç«¹å¸‚é?å±±å?å»¶å¹³è·¯ä?æ®?0å·??Žæ?è¡?2å··å£(?±å???<br>è»Šä?: 15
24.77719,121.0251, ?°å?: ?°ç«¹å¸‚æ±?€?‘å±±?å…«è¡??‘å±±?—ä?è¡—å£(?±å???<br>è»Šä?: 20
24.77501,120.944, ?°å?: ?°ç«¹å¸‚é?å±±å??„å?è·?8??br>è»Šä?: 20
24.79231,121.00249, ?°å?: ?°ç«¹å¸‚æ±?€?‰å¾©è·¯ä?æ®?00??å°å´äººè???<br>è»Šä?: 15
24.77236,121.01698, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å??›è?ä¸€è·?0-1???±å???<br>è»Šä?: 17
24.7748,121.0078, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å?å·¥æ¥­?±å?è·?å·¥æ¥­?±ä?è·¯å£(è¥¿å´)<br>è»Šä?: 17
24.77228,121.00496, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å?å·¥æ¥­?±ä?è·?5??br>è»Šä?: 15
24.77219,121.0082, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å?å·¥æ¥­?±ä?è·?2??å°å´)<br>è»Šä?: 15
24.77577,121.01099, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å?å·¥æ¥­?±ä?è·??’å?ä¸€è·¯å£(?—å´)<br>è»Šä?: 16
24.76981,121.00532, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å??™å?è·¯ä?æ®??™å?è·¯ä?æ®?å··å£<br>è»Šä?: 20
24.778,121.01901, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å?ä»‹å£½è·??‘å±±è¡—å£<br>è»Šä?: 20
24.77131,121.01319, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å??›è??­è·¯/?’å?äºŒè·¯??br>è»Šä?: 21
24.7679,121.0221, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å?ç¯¤è?è·???br>è»Šä?: 14
24.76697,121.02508, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å??›è?è·?6???—å´)<br>è»Šä?: 15
24.77505,121.01906, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å??›è?äºŒè·¯1??br>è»Šä?: 20
24.77604,121.0228, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å??›è?ä¸‰è·¯/?›è?è·¯å£(?±å???<br>è»Šä?: 20
24.78819,121.00834, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å??‰å¾©è·¯ä?æ®??’å?ä¸€è·¯å£(è¥¿å´)<br>è»Šä?: 18
24.77816,121.00931, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å?ç«¹æ?ä¸‰è·¯20??å°å´)<br>è»Šä?: 23
24.7798,121.00738, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å?ç«¹æ?ä¸‰è·¯9???—å´)<br>è»Šä?: 15
24.78727,121.00959, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å??‰å¾©è·¯ä?æ®??’å?ä¸€è·¯å£(?±å´)<br>è»Šä?: 25
24.77589,121.01619, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å?ä»‹å£½è·??’å?ä¸€è·¯å£(è¥¿å´)<br>è»Šä?: 19
24.7758,121.00466, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å?å·¥æ¥­?±ä?è·??’å?äºŒè·¯???—å´)<br>è»Šä?: 15
24.77698,121.01218, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å?æ¹–æ¿±ä¸‰è·¯/ç«¹æ?ä¸ƒè·¯??è¥¿å´)<br>è»Šä?: 16
24.77666,120.99686, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å??µæ–°ä¸€è·??”ç™¼?›è·¯???±å´)<br>è»Šä?: 15
24.77451,121.00213, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å??”ç™¼ä¸€è·?5??br>è»Šä?: 15
24.77943,120.99977, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å??µæ–°ä¸‰è·¯15??br>è»Šä?: 10
24.785,120.99084, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å?å¯¶å±±è·?52å·?å¯¶å±±è·¯å£(?±å???<br>è»Šä?: 25
24.77645,120.98544, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å??”æ–°?›è·¯/é«˜å³°è·¯å£(è¥¿å´)<br>è»Šä?: 20
24.78375,121.00059, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å?å±•æ¥­ä¸€è·?å±•æ¥­äºŒè·¯???—å´)<br>è»Šä?: 15
24.76306,121.02219, ?°å?: ?°ç«¹ç§‘å­¸å·¥æ¥­?’å??°ç«¹ç§‘å­¸?’å??›è?è·??›è??›è·¯??è¥¿å´)<br>è»Šä?: 14
24.81949,120.97289, ?°å?: ?°ç«¹å¸‚å??€æ¹³é?è¡?æ¹³é?è¡?26å·?2å¼„å£(?—å´)<br>è»Šä?: 15
24.8161,120.95694, ?°å?: ?°ç«¹å¸‚å??€?å?è·??å?è·?3å··å£(è¥¿å´)<br>è»Šä?: 12
24.7685,120.97718, ?°å?: ?°ç«¹å¸‚æ±?€?Žæ?è·?008å·??Žæ?è·?008å·?å¼„å£(?±å´)<br>è»Šä?: 12
23.03828,120.23324, ?°å?: ?ºå?å¸‚æ°¸åº·å?æ­???«è?1??br>è»Šä?: 18
24.79706,120.94198, ?°å?: ?°ç«¹å¸‚é?å±±å??›å?è·?46??br>è»Šä?: 11
24.82323,120.97324, ?°å?: ?°ç«¹å¸‚å??€?‘ç«¹è·?8??å°å´äººè???<br>è»Šä?: 12
24.80516,120.95095, ?°å?: ?°ç«¹å¸‚å??€ç«¹å?è·?å»¶å¹³è·¯ä?æ®µå£(è¥¿å´)<br>è»Šä?: 12
24.80822,120.96436, ?°å?: ?°ç«¹å¸‚å??€?›æ?è¡?1å·?1??å°å´)<br>è»Šä?: 12
24.80059,120.98809, ?°å?: ?°ç«¹å¸‚æ±?€?‰å¾©è·¯ä?æ®?21??br>è»Šä?: 20
24.7987,121.00598, ?°å?: ?°ç«¹å¸‚æ±?€?¬é?äº”è·¯äºŒæ®µ101??br>è»Šä?: 15
24.79848,120.99746, ?°å?: ?°ç«¹å¸‚æ±?€å»ºæ–°è·?å»ºå?ä¸€è·¯å£(è¥¿å???<br>è»Šä?: 18
24.21662,120.52652, ?°å?: ?°ä¸­å¸‚é?äº•å?ä¸­å¤®è·¯ä?æ®?ä¸­å¤®è·¯ä?æ®?13å··å£(?±å???<br>è»Šä?: 15
24.18264,120.57498, ?°å?: ?°ä¸­å¸‚é?äº•å?ä¸­æ?è·¯æ–°åº„ä?å·?9-1??br>è»Šä?: 12
24.23445,120.66694, ?°å?: ?°ä¸­å¸‚å¤§?…å??…æ?è¡?06??è¥¿å???<br>è»Šä?: 15
24.79419,121.00333, ?°å?: ?°ç«¹å¸‚æ±?€?‘å?ä¸‰è·¯/?‘å?ä¸€è·¯å£(?—å´)<br>è»Šä?: 20
24.79116,121.01749, ?°å?: ?°ç«¹å¸‚æ±?€?”é?ä¸€è·?01??å°å´?¬å?)<br>è»Šä?: 15
24.79194,121.01467, ?°å?: ?°ç«¹å¸‚æ±?€?ˆæ?è·??”é?ä¸€è·¯å£(è¥¿å´)<br>è»Šä?: 20
24.78213,121.01058, ?°å?: ?°ç«¹å¸‚æ±?€ç§‘å­¸?’è·¯162å·?å¼?3??å°å´äººè???<br>è»Šä?: 15
24.17469,120.73512, ?°å?: ?°ä¸­å¸‚å?å±¯å?å»å?è·?35?Ÿæ?<br>è»Šä?: 16
22.43847,120.47365, ?°å?: å±æ±ç¸?±æ¸¯éŽ®å¤§éµ¬??’°???è·¯ä?æ®?0??br>è»Šä?: 30
22.45712,120.47963, ?°å?: å±æ±ç¸?±æ¸¯éŽ®å¤§æ½­è·?69??br>è»Šä?: 21
22.97585,120.21945, ?°å?: ?ºå?å¸‚æ±?€æ¦®è­½è¡?60?Ÿå???br>è»Šä?: 15
22.98132,120.2352, ?°å?: ?ºå?å¸‚æ±?€å¯Œè¾²è¡—ä?æ®?88å·?0å¼?2?Ÿæ±??br>è»Šä?: 15
22.96469,120.21999, ?°å?: ?ºå?å¸‚æ±?€?Ÿç”¢è·?8??br>è»Šä?: 20
22.96447,120.23705, ?°å?: ?ºå?å¸‚æ±?€ä»å?è·?66?Ÿæ±??br>è»Šä?: 18
23.00782,120.17967, ?°å?: ?ºå?å¸‚å??€å¤§è?è¡?99??br>è»Šä?: 20
22.99568,120.20957, ?°å?: ?ºå?å¸‚ä¸­è¥¿å?ä¸­å±±è·?25?Ÿå?<br>è»Šä?: 13
25.04487,121.61481, ?°å?: ?°å?å¸‚å?æ¸¯å??”ç©¶?¢è·¯äºŒæ®µ70å·?0å¼??”ç©¶?¢è·¯äºŒæ®µ98å·?br>è»Šä?: 15
25.1419,121.4989, ?°å?: ?°å?å¸‚å??•å?ä¸­å?è¡?65?Ÿæ?<br>è»Šä?: 13
25.02965,121.51415, ?°å?: ?°å?å¸‚ä¸­æ­??æ³‰å?è¡?5?Ÿå???br>è»Šä?: 30
25.07074,121.61803, ?°å?: ?°å?å¸‚å…§æ¹–å?åº·æ?è¡?10å·?1?Ÿå???br>è»Šä?: 15
25.03551,121.54951, ?°å?: ?°å?å¸‚å¤§å®‰å??¦å??—è·¯ä¸€æ®?95å·???br>è»Šä?: 18
22.98652,120.24639, ?°å?: ?ºå?å¸‚æ±?€è£•æ?ä¸€è¡?53?Ÿæ±??br>è»Šä?: 20
22.97737,120.21982, ?°å?: ?ºå?å¸‚æ±?€å´‡æ?è·?04?Ÿè¥¿?—å´<br>è»Šä?: 22
23.0366,120.12509, ?°å?: ?ºå?å¸‚å??—å?åª½ç?å®®ä?è¡?36?Ÿæ±?—å´<br>è»Šä?: 20
25.08153,121.49026, ?°å?: ?°å?å¸‚ä??å?ä»æ?è¡?23-1?Ÿå???br>è»Šä?: 17
25.00133,121.47261, ?°å?: ?°å?å¸‚ä¸­?Œå??’å?è·?45????<br>è»Šä?: 15
23.01415,120.20666, ?°å?: ?ºå?å¸‚å??€?²å¾·è·?00??br>è»Šä?: 20
23.01736,120.20931, ?°å?: ?ºå?å¸‚å??€?—å?è·¯ä?æ®?42??br>è»Šä?: 19
24.15998,120.66339, ?°å?: ?°ä¸­å¸‚è¥¿?€?¯ç?è¡—ä?æ®??¥è?è·?46å··å£(è¥¿å???<br>è»Šä?: 30
24.17761,120.57627, ?°å?: ?°ä¸­å¸‚é?äº•å??‘ä?è·¯å…­æ®?ä¸­æ?è·¯å£(?±å???<br>è»Šä?: 14
24.16944,120.61963, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?å®‰å?è·?9??è¥¿å???<br>è»Šä?: 13
25.08565,121.38538, ?°å?: ?°å?å¸‚æ????ç«¹æ?ä¸€è·?05-113????<br>è»Šä?: 15
24.19673,120.7075, ?°å?: ?°ä¸­å¸‚å?å±¯å??¦å?è·?86?Ÿå?äººè???br>è»Šä?: 21
22.62188,120.29079, ?°å?: é«˜é?å¸‚å??‘å?æ²³æ±è·??‰å¾©äºŒè?(è¥¿å´)<br>è»Šä?: 25
25.00435,121.50186, ?°å?: ?°å?å¸‚ä¸­?Œå?ä¸­å±±è·¯ä?æ®?36å·?å¼??Ÿè¥¿??br>è»Šä?: 26
22.71517,120.31425, ?°å?: é«˜é?å¸‚æ?æ¢“å?å¾Œå??±è·¯/å¾Œå??±è·¯30å·?è¥¿å???<br>è»Šä?: 13
22.59108,120.31325, ?°å?: é«˜é?å¸‚å??®å??®è?è·??®æ?äº”å··(?—å´)<br>è»Šä?: 12
22.6332,120.372, ?°å?: é«˜é?å¸‚é³³å±±å??ä¸­è·??æ?è·?è¥¿å???<br>è»Šä?: 15
22.65109,120.29905, ?°å?: é«˜é?å¸‚ä?æ°‘å??Œç?äºŒè·¯/?ˆå?è¡??—å´)<br>è»Šä?: 15
22.44713,120.45511, ?°å?: å±æ±ç¸?±æ¸¯éŽ®?—å¹³è·?31??br>è»Šä?: 20
22.45199,120.45816, ?°å?: å±æ±ç¸?±æ¸¯éŽ®æ½®å£å¹³å°??br>è»Šä?: 19
22.66276,120.47878, ?°å?: å±æ±ç¸???±å??¯ç?è¡??¯ç?è¡?8å··å£<br>è»Šä?: 19
24.13021,120.63704, ?°å?: ?°ä¸­å¸‚å?å±¯å?æ°¸æ˜¥?±ä?è·?æ°¸é?è·¯å£(?—å´)<br>è»Šä?: 15
23.30565,120.29342, ?°å?: ?ºå?å¸‚æ–°?Ÿå??·æ¦®è·¯ä?æ®?5?Ÿæ?<br>è»Šä?: 20
23.27843,120.31192, ?°å?: ?ºå?å¸‚æŸ³?Ÿå??³ç?è·¯ä?æ®?9??br>è»Šä?: 19
22.96079,120.24341, ?°å?: ?ºå?å¸‚ä?å¾·å??‡è¯ä¸€è¡?9?Ÿå?<br>è»Šä?: 21
22.95923,120.22681, ?°å?: ?ºå?å¸‚ä?å¾·å?ä¿è¯è·?45?Ÿå???br>è»Šä?: 20
25.08647,121.82719, ?°å?: ?°å?å¸‚ç??³å??´å¯®è·?0??br>è»Šä?: 60
25.06095,121.82316, ?°å?: ?°å?å¸‚ç??³å?é­šå¯®è·?2?Ÿå???br>è»Šä?: 30
25.00492,121.50358, ?°å?: ?°å?å¸‚ä¸­?Œå?ä¸­å±±è·¯ä?æ®?4å·?å¼???å°é¢)<br>è»Šä?: 15
25.03914,121.8665, ?°å?: ?°å?å¸‚é?æºªå??é™½è¡??Ÿå???br>è»Šä?: 55
25.05887,121.85198, ?°å?: ?°å?å¸‚é?æºªå??¡ä¸¹?Œç‰¡ä¸¹è·¯51??br>è»Šä?: 60
24.23784,120.57052, ?°å?: ?°ä¸­å¸‚æ?é¹¿å?ä¸­å±±è·?ä¸­å±±è·¯ç?ç«¹å··??è¥¿å´)<br>è»Šä?: 15
24.15368,120.65377, ?°å?: ?°ä¸­å¸‚è¥¿?€?±è?è·¯ä?æ®?46???±å´)<br>è»Šä?: 15
24.2154,120.55836, ?°å?: ?°ä¸­å¸‚æ?é¹¿å??—æ?è·??—æ?è·?è¥¿å???<br>è»Šä?: 15
24.21741,120.56791, ?°å?: ?°ä¸­å¸‚æ?é¹¿å??—é™½è·¯ä?è§’å··3-1??br>è»Šä?: 14
23.02954,120.30652, ?°å?: ?ºå?å¸‚æ–°?–å??¬å?è·?10??br>è»Šä?: 15
23.03562,120.31153, ?°å?: ?ºå?å¸‚æ–°?–å?æ°‘ç?è·?3?Ÿæ±??br>è»Šä?: 20
23.03371,120.29797, ?°å?: ?ºå?å¸‚æ–°?–å??°å??€è±æ¦®?Œæ?å­?64??br>è»Šä?: 20
23.02054,120.22876, ?°å?: ?ºå?å¸‚æ°¸åº·å?å¤§æ?ä¸‰è?230?Ÿå???br>è»Šä?: 20
25.07978,121.44905, ?°å?: ?°å?å¸‚ä??¡å?ä¸­è?è·¯ä?æ®?æ°¸å?æ©‹ä??œè??´å…§)<br>è»Šä?: 14
23.18229,120.2482, ?°å?: ?ºå?å¸‚éº»è±†å??ˆå?è·?1-1?Ÿå???br>è»Šä?: 18
23.19837,120.29699, ?°å?: ?ºå?å¸‚å??°å?ä¸­å±±è·¯ä?æ®?07??br>è»Šä?: 20
23.02082,120.2223, ?°å?: ?ºå?å¸‚æ°¸åº·å?ä¸­è¯è·?01??br>è»Šä?: 27
22.97435,120.24154, ?°å?: ?ºå?å¸‚ä?å¾·å??‡å?è·?ä¸­å±±è·¯å£(?±å???<br>è»Šä?: 20
22.99101,120.17097, ?°å?: ?ºå?å¸‚å?å¹³å?æ°¸è¯è·¯ä?æ®??‹å¹³è·¯å£(è¥¿å???<br>è»Šä?: 20
23.31984,120.31187, ?°å?: ?ºå?å¸‚æ–°?Ÿå??·æ¦®è·¯ä?æ®??¥åº·è·¯å£<br>è»Šä?: 20
22.46467,120.45579, ?°å?: å±æ±ç¸?±æ¸¯éŽ®?¹é ­è·???br>è»Šä?: 21
22.46738,120.45452, ?°å?: å±æ±ç¸?±æ¸¯éŽ®?°å?è¡?0??br>è»Šä?: 15
22.4674,120.45944, ?°å?: å±æ±ç¸?±æ¸¯éŽ®?·æ˜¥äºŒè·¯/?°è?ä¸‰è?(?±å´)<br>è»Šä?: 15
22.46073,120.44129, ?°å?: å±æ±ç¸?±æ¸¯éŽ®?®æµ·?¬å??¥å£å·¦å´<br>è»Šä?: 15
22.66042,120.47776, ?°å?: å±æ±ç¸???±å?æ°¸å¤§è·?0?Ÿæ??¬å?<br>è»Šä?: 18
24.21872,120.701, ?°å?: ?°ä¸­å¸‚æ½­å­å?å»ºå?è·?å¾©è?è·¯å£(?±å???<br>è»Šä?: 19
24.02959,120.68555, ?°å?: ?°ä¸­å¸‚éœ§å³°å?ä¸­æ??±è·¯ä¸€æ®?è±æ­£è·¯å£(?—å´)<br>è»Šä?: 15
22.99328,120.17961, ?°å?: ?ºå?å¸‚å?å¹³å??¡å¹³è·?40å··å£<br>è»Šä?: 20
22.99115,120.21043, ?°å?: ?ºå?å¸‚ä¸­è¥¿å??¬æ?è¡?7??å°å´)<br>è»Šä?: 16
24.92701,121.36891, ?°å?: ?°å?å¸‚ä?å³½å?ä¸­å?è¡?3??æ¸…æ°´è¡—å´)<br>è»Šä?: 10
25.07307,121.48424, ?°å?: ?°å?å¸‚ä??å??‹é?è·¯ä?æ®?9å·??Ÿå???br>è»Šä?: 20
22.9843,120.16984, ?°å?: ?ºå?å¸‚å?å¹³å??¥åº·è·¯ä?æ®?26?Ÿå???br>è»Šä?: 27
22.46625,120.45109, ?°å?: å±æ±ç¸?±æ¸¯éŽ®ä¸­å±±è·?5-1??br>è»Šä?: 20
22.46908,120.45532, ?°å?: å±æ±ç¸?±æ¸¯éŽ®?‰å¾©è·¯ä?æ®?28-3?Ÿå???br>è»Šä?: 18
22.4688,120.44607, ?°å?: å±æ±ç¸?±æ¸¯éŽ®?é?è·?6?Ÿå???br>è»Šä?: 25
24.95515,121.34285, ?°å?: ?°å?å¸‚é¶¯æ­Œå??‹è¯è·?3??å°é¢)<br>è»Šä?: 15
24.73534,121.09057, ?°å?: ?°ç«¹ç¸?«¹?±éŽ®ä»æ?è·?32??å°å´)<br>è»Šä?: 20
24.90279,121.04415, ?°å?: ?°ç«¹ç¸?????ä¸­å±±è·¯ä?æ®?21 ??br>è»Šä?: 25
22.98996,120.17875, ?°å?: ?ºå?å¸‚å?å¹³å?æ°¸è¯è·¯ä?æ®?99?Ÿå?<br>è»Šä?: 21
25.02528,121.55224, ?°å?: ?°å?å¸‚å¤§å®‰å?æ¨‚åˆ©è·?7?Ÿå?<br>è»Šä?: 13
25.02208,121.52678, ?°å?: ?°å?å¸‚å¤§å®‰å?ç¾…æ–¯ç¦è·¯ä¸‰æ®µ117?Ÿå?<br>è»Šä?: 15
25.09322,121.37874, ?°å?: ?°å?å¸‚æ?????‡å??—è·¯äºŒæ®µ600????<br>è»Šä?: 19
22.67337,120.49366, ?°å?: å±æ±ç¸???±å??¬å?è·?ä»æ?è·¯å£(?±å???<br>è»Šä?: 29
22.66208,120.50491, ?°å?: å±æ±ç¸???±å??¸å?è·??Ÿå?æ©Ÿè??œè???br>è»Šä?: 15
22.99286,120.1767, ?°å?: ?ºå?å¸‚å?å¹³å?å¹³é€šè·¯/æ°¸è¯?­è???è¥¿å???<br>è»Šä?: 20
23.02506,120.23797, ?°å?: ?ºå?å¸‚æ°¸åº·å?åº·æ?å¤§é?255??br>è»Šä?: 25
25.06416,121.65726, ?°å?: ?°å?å¸‚æ?æ­¢å?å¿ å??±è·¯9??br>è»Šä?: 12
25.06735,121.6424, ?°å?: ?°å?å¸‚æ?æ­¢å?æ¨Ÿæ¨¹ä¸€è·?58?Ÿè¥¿??br>è»Šä?: 20
24.97848,121.41828, ?°å?: ?°å?å¸‚æ¨¹?—å?å¤ªå¹³è·?22?Ÿå???br>è»Šä?: 15
24.9771,121.53455, ?°å?: ?°å?å¸‚æ–°åº—å?ä¸­æ­£è·?89????<br>è»Šä?: 12
24.92526,121.36551, ?°å?: ?°å?å¸‚ä?å³½å?å¤§å?è·?68?Ÿå???br>è»Šä?: 15
24.15736,120.67766, ?°å?: ?°ä¸­å¸‚å??€å°šå¾·è¡??²å¾·è·¯å£(?±è¥¿?©å´)<br>è»Šä?: 24
25.00414,121.50429, ?°å?: ?°å?å¸‚ä¸­?Œå?æ°´æ?è·?9å·?0??å°é¢)<br>è»Šä?: 11
25.04485,121.45271, ?°å?: ?°å?å¸‚æ–°?Šå?ä¸­æ¸¯è·?02?Ÿå?<br>è»Šä?: 21
